"origin","date","heading","authors","id","url","dblp_url","std.novelty","positive","negative","subjectivity","max.betweenness","new.terms","rising.terms","established.terms"
"http://blogs.cetis.ac.uk/lmc/","2011-11-24","UKOER 3 Technical Reflections","Lornas Blog","342","http://blogs.cetis.ac.uk/lmc/2011/11/24/ukoer-3-technical-reflections",NA,"-0.0206472766657321","0.0769230769230769","0.00512820512820513","0.0820512820512821",NA,NA,"schema,separ","achiev,collect,project,reflect"
"http://blogs.cetis.ac.uk/lmc/","2011-12-06","CETIS OER Visualisation Project","Lornas Blog","343","http://blogs.cetis.ac.uk/lmc/2011/12/06/cetis-oer-visualisation-project",NA,"-0.129813333606644","0.0711864406779661","0.0203389830508475","0.0915254237288136",NA,NA,"martin,visualis","collect,enhanc,impact,post,practic,project,repres"
"http://blogs.cetis.ac.uk/lmc/","2012-01-13","The JLeRN Experiment","Lornas Blog","344","http://blogs.cetis.ac.uk/lmc/2012/01/13/the-jlern-experiment",NA,"-0.0254904038883066","0.0233644859813084","0","0.0233644859813084",NA,"node","registri","concept,network,post,practic,project"
"http://blogs.cetis.ac.uk/david/","2011-09-23","Validating XCRI 1.2 with Schematron","David Sherlock Blog","384","http://blogs.cetis.ac.uk/david/2011/09/23/validating-xcri-12-with-schematron",NA,"0.253539135722451","0.0714285714285714","0.0238095238095238","0.0952380952380952",NA,NA,NA,"post,write"
"http://blogs.cetis.ac.uk/david/","2011-11-02","Developing a web analytics strategy for a distributed organisation","David Sherlock Blog","385","http://blogs.cetis.ac.uk/david/2011/11/02/problems-when-creating-a-web-analytics-strategy-for-a-distributed-organisation",NA,"-0.0136510506925681","0.0616883116883117","0.0162337662337662","0.0779220779220779",NA,NA,"binari,stat","collect,staff"
"http://blogs.cetis.ac.uk/david/","2011-11-24","Notes on badges","David Sherlock Blog","386","http://blogs.cetis.ac.uk/david/2011/11/24/notes-on-badges",NA,"0.246540775047664","0.0642857142857143","0.05","0.114285714285714",NA,NA,"badg","achiev,design,level"
"http://blogs.cetis.ac.uk/david/","2012-01-18","Visualisation session at the CETIS conference. Thoughts and resources.","David Sherlock Blog","387","http://blogs.cetis.ac.uk/david/2012/01/18/visualisation-session-at-the-cetis-conference-thoughts-and-resources",NA,"0.263866367091648","0.0727272727272727","0","0.0727272727272727",NA,NA,"favourit,visualis",NA
"http://blogs.cetis.ac.uk/david/","2012-01-30","Getting data out of PROD and its triplestore","David Sherlock Blog","388","http://blogs.cetis.ac.uk/david/2012/01/30/getting-useful-data-out-of-prod-and-its-linked-data-store",NA,"0.0621360237484825","0.054421768707483","0.0408163265306122","0.0952380952380952",NA,NA,"guid,martin,visualis","post,project"
"http://blogs.cetis.ac.uk/asimong/","2011-08-18","The logic of National Occupational Standards","Simon Grant Blog","391","http://blogs.cetis.ac.uk/asimong/2011/08/18/the-logic-of-nos",NA,"-0.475514758939318","0.0979699911738747","0.00617828773168579","0.10414827890556",NA,"noss","binari,criteria,defin,employ,evid,guid,layer,occup,perform,relationship,schema,separ,skill,unit","abil,achiev,assess,compet,concept,evalu,level,post,practic,reflect,repres,staff,write"
"http://blogs.cetis.ac.uk/asimong/","2011-08-31","The logic of competence assessability","Simon Grant Blog","392","http://blogs.cetis.ac.uk/asimong/2011/08/31/competence-assessability",NA,"-0.372761925601786","0.0964247020585049","0.0249187432286024","0.121343445287107",NA,"noss,song","binari,claim,criteria,defin,employ,evid,generic,guid,ict,occup,perform,pop,separ,skill,unit,usual","abil,achiev,assess,compet,concept,design,impact,level,post,practic,repres,staff,write"
"http://blogs.cetis.ac.uk/asimong/","2011-09-06","Representing level relationships","Simon Grant Blog","393","http://blogs.cetis.ac.uk/asimong/2011/09/06/level-relationships",NA,"-0.475514758939318","0.0826612903225806","0.00604838709677419","0.0887096774193548",NA,"noss,song","assign,binari,claim,coher,criteria,defin,evid,generic,occup,perform,pop,relationship,separ,skill,top","abil,assess,compet,concept,design,level,post,practic,reflect,repres,write"
"http://blogs.cetis.ac.uk/asimong/","2011-11-17","The future of Leap2A?","Simon Grant Blog","394","http://blogs.cetis.ac.uk/asimong/2011/11/17/the-future-of-leap2a",NA,"0.100381022143039","0.1","0.0111111111111111","0.111111111111111",NA,NA,"coher","concept,practic,repres"
"http://blogs.cetis.ac.uk/asimong/","2011-11-30","Badges - another take","Simon Grant Blog","395","http://blogs.cetis.ac.uk/asimong/2011/11/30/badges-another-take",NA,"-0.0891699317140419","0.072192513368984","0.0133689839572193","0.0855614973262032",NA,"inloc","badg,claim,defin,electron,evid,perform,separ,usual","achiev,assess,compet,post,repres,staff"
"http://blogs.cetis.ac.uk/asimong/","2011-12-13","ICT Skills","Simon Grant Blog","396","http://blogs.cetis.ac.uk/asimong/2011/12/13/ict-skills",NA,"-0.0357709501225095","0.0660146699266504","0.00488997555012225","0.0709046454767726",NA,"inloc","claim,coher,employ,generic,ict,occup,relationship,skill","achiev,compet,practic,project,repres,write"
"http://blogs.cetis.ac.uk/asimong/","2012-01-16","Where are the customers?","Simon Grant Blog","397","http://blogs.cetis.ac.uk/asimong/2012/01/16/where-are-the-customers",NA,"0.0173345279722971","0.0850340136054422","0.0136054421768707","0.0986394557823129",NA,"inloc","evid,ict,mobil,skill,usual","collect,compet,network,project,reflect,repres,student"
"http://blogs.cetis.ac.uk/wilbert/","2012-01-28","Approaches to building interoperability and their pros and cons","Wilbert Kraan Blog","412","http://blogs.cetis.ac.uk/wilbert/2012/01/28/approaches-to-building-interoperability-and-their-pros-and-cons",NA,"0.122625494954926","0.0623052959501558","0.0404984423676012","0.102803738317757",NA,NA,"hoc,separ,top,usual","achiev,design,network,reflect,repres"
"http://blogs.cetis.ac.uk/lisa/","2011-11-01","Service Design event","Lisa Corley Blog","424","http://blogs.cetis.ac.uk/lisa/2011/11/01/service-design-event",NA,"0.210822853773175","0.087378640776699","0","0.087378640776699",NA,NA,NA,"design,practic,student"
"http://blogs.cetis.ac.uk/lisa/","2011-12-13","Managing Relationships across the pond","Lisa Corley Blog","425","http://blogs.cetis.ac.uk/lisa/2011/12/13/managing-relationships-across-the-pond",NA,"0.122632975492538","0.0652173913043478","0.0072463768115942","0.072463768115942",NA,NA,"employ,relationship","design,project,student,write"
"http://blogs.cetis.ac.uk/philb/","2011-08-10","Amazon kindle and textbooks","Phil Barker Blog","433","http://blogs.cetis.ac.uk/philb/2011/08/10/amazon-kindle-and-textbooks",NA,"0.441690830570996","0.0714285714285714","0.0204081632653061","0.0918367346938775",NA,NA,NA,"level"
"http://blogs.cetis.ac.uk/philb/","2011-08-17","Testing Capr&#233;t","Phil Barker Blog","434","http://blogs.cetis.ac.uk/philb/2011/08/17/testing-capret",NA,"-0.293958341169019","0.0380228136882129","0","0.0380228136882129",NA,NA,"caprét,markup","practic,project,reflect"
"http://blogs.cetis.ac.uk/philb/","2011-09-08","Learning resource metadata initiative","Phil Barker Blog","435","http://blogs.cetis.ac.uk/philb/2011/09/08/learning-resource-metadata-initiative",NA,"-0.155890861421355","0.0822281167108753","0.0106100795755968","0.0928381962864721",NA,NA,"claim,markup,relationship,schema,usual","achiev,collect,compet,level,write"
"http://blogs.cetis.ac.uk/philb/","2011-09-15","LRMI: after the meeting","Phil Barker Blog","436","http://blogs.cetis.ac.uk/philb/2011/09/15/lrmi-after-the-meeting",NA,"-0.155890861421355","0.0769230769230769","0.00699300699300699","0.0839160839160839",NA,NA,"coher,markup,schema","post,practic,project,reflect"
"http://blogs.cetis.ac.uk/philb/","2011-10-21","Text and Data Mining workshop, London 21 Oct 2011","Phil Barker Blog","437","http://blogs.cetis.ac.uk/philb/2011/10/21/text-and-data-mining-workshop-london-21-oct-2011",NA,"0.245496130264667","0.0974576271186441","0.0254237288135593","0.122881355932203",NA,NA,"relationship","abil,digit"
"http://blogs.cetis.ac.uk/philb/","2011-11-06","A lesson in tagging for UKOER","Phil Barker Blog","438","http://blogs.cetis.ac.uk/philb/2011/11/06/a-lesson-in-tagging-for-ukoer",NA,"0.290827706879775","0.0508474576271186","0","0.0508474576271186",NA,NA,"registri,top","project"
